"scenario","region_id","pollutant","pop","estimate","number","cause","outcome","double_counted","age_group","region_name","iso3","version","epi_version","pop_year","rr_sources","ref"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-8000.40210814371,"Dementia","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-1264.02658383067,"Dementia","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-234788.387653751,"IHD","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-9813.4734243281,"IHD","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-26976.0656676979,"LRI","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-1337.44626154051,"LRI","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-255340.5275146,"Stroke","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-13610.8654401735,"Stroke","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-12245.0274260439,"Stroke","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-40065.928487856,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-46498.23004388,"Asthma.18to99","AsthmaERV",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-115788.55755832,"PTB","PTB",FALSE,"Newborn","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-94413.7545547546,"LBW","LBW",FALSE,"Newborn","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"central",-33543657.5655358,"Absences","Absences",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-28143.9168462485,"LRI.child","YLLs",FALSE,"0-4","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-315.059840599248,"LRI.child","Deaths.child",FALSE,"0-4","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-78499.7364151423,"COPD","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-19950.3945109917,"COPD","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-4195.91198140216,"COPD","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-15237.3016461397,"Diabetes","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-940.258162722869,"Diabetes","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-6011.03673810774,"LC","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-228.168617446855,"LC","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-1128.86331286536,"Dementia","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-1450.59650699538,"Dementia","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-79.0027374732147,"Dementia","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-139042.938736149,"IHD","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-5935.70374843402,"IHD","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-9687.25618784272,"LRI","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-485.896837897853,"LRI","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-130431.465339175,"Stroke","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-6210.99438675449,"Stroke","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-6417.24784346853,"Stroke","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-20290.8942530426,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-29795.3325520334,"Asthma.18to99","AsthmaERV",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-45854.1468092212,"PTB","PTB",FALSE,"Newborn","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-24097.9679253175,"LBW","LBW",FALSE,"Newborn","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"low",-27943015.2431359,"Absences","Absences",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-141426.128125677,"LRI.child","YLLs",FALSE,"0-4","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-1582.6773029422,"LRI.child","Deaths.child",FALSE,"0-4","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-168596.322715463,"COPD","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-39178.8295980265,"COPD","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-8733.69282895706,"COPD","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-64858.827769134,"Diabetes","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-2819.29348513879,"Diabetes","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-21752.6731148759,"LC","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-802.622221478728,"LC","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-73998.6557500977,"Dementia","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-15180.3996208248,"Dementia","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-5042.6754983688,"Dementia","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-348837.368143663,"IHD","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-14356.3729984549,"IHD","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-48191.1341149967,"LRI","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-2380.30475733578,"LRI","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-403446.351300999,"Stroke","YLLs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-22264.8374136915,"Stroke","YLDs",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-19181.5063036154,"Stroke","Deaths",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-60886.2816971904,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-63785.8457182647,"Asthma.18to99","AsthmaERV",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-126057.334204265,"PTB","PTB",FALSE,"Newborn","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-204359.784676763,"LBW","LBW",FALSE,"Newborn","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.2_1","PM25",28732315.0874381,"high",-39334870.283163,"Absences","Absences",FALSE,"25+","Chittagong","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
